"","log(shape).est.rho","intercept.est.rho","S1.est.rho","Z.est.rho","S1:Z.est.rho","log(shape).rho.2","intercept.rho.2","S1.rho.2","Z.rho.2","S1:Z.rho.2"
"1",1.21679458594385,5.25608128861594,-0.0870551702213063,0.0632213296929239,0.00299371385493006,1.21679458594385,5.25608128861594,-0.0870551702213063,0.0632213296929239,0.00299371385493006
"2",0.692420338229128,6.72808929470444,-0.305909076619681,-0.614811754728485,0.0751839299175557,0.692420338229128,6.72808929470444,-0.305909076619681,-0.614811754728485,0.0751839299175557
"3",1.34754618017551,5.8388040776409,-0.204304431564392,-0.505715423582291,0.111990976256017,1.34754618017551,5.8388040776409,-0.204304431564392,-0.505715423582291,0.111990976256017
"4",1.074442568139,5.93369028695778,-0.229382919324332,0.185880814073624,-0.0856912512392745,1.074442568139,5.93369028695778,-0.229382919324332,0.185880814073624,-0.0856912512392745
"5",0.98261995067409,6.08125948493274,-0.187423558600739,0.223800540754064,-0.0278772648492333,0.98261995067409,6.08125948493274,-0.187423558600739,0.223800540754064,-0.0278772648492333
"6",1.22722729200707,5.66705090155882,-0.146198945248822,-0.15709150226652,0.0712735469405806,1.22722729200707,5.66705090155882,-0.146198945248822,-0.15709150226652,0.0712735469405806
"7",1.02143834761849,6.35345739156887,-0.245403883442268,-0.883700382383991,0.100781321731985,1.02143834761849,6.35345739156887,-0.245403883442268,-0.883700382383991,0.100781321731985
"8",0.618600600785553,7.22329070003011,-0.36830983017928,-0.257088641465685,-0.0954554655161579,0.618600600785553,7.22329070003011,-0.36830983017928,-0.257088641465685,-0.0954554655161579
"9",0.697975310823782,7.24248733707912,-0.348577163898427,-1.09099295802721,0.0680675407928074,0.697975310823782,7.24248733707912,-0.348577163898427,-1.09099295802721,0.0680675407928074
"10",1.50969679098337,5.38061061779998,-0.123391779735966,0.115108694262359,0.0368346861963465,1.50969679098337,5.38061061779998,-0.123391779735966,0.115108694262359,0.0368346861963465
"11",0.549257138039609,7.28203665205777,-0.341034662069319,0.258351638513926,-0.137660345477007,0.549257138039609,7.28203665205777,-0.341034662069319,0.258351638513926,-0.137660345477007
"12",0.984287251539061,6.77504116486612,-0.2230299303118,-1.44977455672233,0.214999904267698,0.984287251539061,6.77504116486612,-0.2230299303118,-1.44977455672233,0.214999904267698
"13",0.270276395302495,8.25787635890281,-0.42687511392211,0.00880234301427117,-0.201984038874401,0.270276395302495,8.25787635890281,-0.42687511392211,0.00880234301427117,-0.201984038874401
"14",1.1661103574876,5.69977380649276,-0.126063516302497,-0.140715091259022,0.0544086680647758,1.1661103574876,5.69977380649276,-0.126063516302497,-0.140715091259022,0.0544086680647758
"15",0.384522035671213,7.15132831286264,-0.261443261474875,0.380670039974375,-0.169338022300215,0.384522035671213,7.15132831286264,-0.261443261474875,0.380670039974375,-0.169338022300215
"16",1.00956114032414,6.31869215412976,-0.253103329934081,-0.105641769797937,-0.0279306422343276,1.00956114032414,6.31869215412976,-0.253103329934081,-0.105641769797937,-0.0279306422343276
"17",0.719728061053048,7.37919952847213,-0.453879249319225,-0.289073992036398,-0.135765173912205,0.719728061053048,7.37919952847213,-0.453879249319225,-0.289073992036398,-0.135765173912205
"18",0.780129274185373,6.02478775034264,-0.223782283674367,0.278333795871936,-0.161085956159093,0.780129274185373,6.02478775034264,-0.223782283674367,0.278333795871936,-0.161085956159093
"19",0.617470538790382,7.7549602766664,-0.42053292384142,-0.792559663655415,-0.0400289546660385,0.617470538790382,7.7549602766664,-0.42053292384142,-0.792559663655415,-0.0400289546660385
"20",0.624047265613885,6.81281461809426,-0.232808366172821,-1.21462764371927,0.09914274483083,0.624047265613885,6.81281461809426,-0.232808366172821,-1.21462764371927,0.09914274483083
"21",1.54788600780584,5.61125050566299,-0.11011059185752,-0.354179552126712,0.0723591354316328,1.54788600780584,5.61125050566299,-0.11011059185752,-0.354179552126712,0.0723591354316328
"22",0.773660973015605,7.36823903283795,-0.355376586133228,-1.68276119196011,0.196916326587915,0.773660973015605,7.36823903283795,-0.355376586133228,-1.68276119196011,0.196916326587915
"23",0.698715060470741,6.13922870258824,-0.171254982225632,0.563337390591113,-0.113162745428145,0.698715060470741,6.13922870258824,-0.171254982225632,0.563337390591113,-0.113162745428145
"24",0.794792398700826,6.15420337007155,-0.18996203593778,-0.209351176479644,0.0378182640478674,0.794792398700826,6.15420337007155,-0.18996203593778,-0.209351176479644,0.0378182640478674
"25",1.74686231076316,5.77455198321371,-0.248150087423287,-0.230827579924762,0.0695378887154734,1.74686231076316,5.77455198321371,-0.248150087423287,-0.230827579924762,0.0695378887154734
"26",0.708143125293586,6.25716252395062,-0.203797369076501,1.20482640046743,-0.242773611668859,0.708143125293586,6.25716252395062,-0.203797369076501,1.20482640046743,-0.242773611668859
"27",0.767513820653778,6.5198308865401,-0.291824382571014,0.582832085913971,-0.20444462607097,0.767513820653778,6.5198308865401,-0.291824382571014,0.582832085913971,-0.20444462607097
"28",0.617683696713179,6.31938363903106,-0.20060534557119,1.07269999515589,-0.430725881042709,0.617683696713179,6.31938363903106,-0.20060534557119,1.07269999515589,-0.430725881042709
"29",0.741501219735741,6.14055889268392,-0.232364622666598,0.0264867371859397,-0.0668832982511843,0.741501219735741,6.14055889268392,-0.232364622666598,0.0264867371859397,-0.0668832982511843
"30",1.34096574096194,5.30347939234231,-0.0793213009669081,0.153999970793246,0.0134437253742044,1.34096574096194,5.30347939234231,-0.0793213009669081,0.153999970793246,0.0134437253742044
"31",0.582137563962956,8.14429258624794,-0.445329098298697,-1.85685109697284,0.133562556359191,0.582137563962956,8.14429258624794,-0.445329098298697,-1.85685109697284,0.133562556359191
"32",0.476523157850572,6.57658655615054,-0.231318913999259,0.784878985076169,-0.287890560346207,0.476523157850572,6.57658655615054,-0.231318913999259,0.784878985076169,-0.287890560346207
"33",2.14098130132065,5.66290181204231,-0.132739892644547,-0.758914540140066,0.15055456456578,2.14098130132065,5.66290181204231,-0.132739892644547,-0.758914540140066,0.15055456456578
"34",-0.00164500403655179,9.74846609113091,-0.436927618328143,-1.70869380140938,-0.0334603393699899,-0.00164500403655179,9.74846609113091,-0.436927618328143,-1.70869380140938,-0.0334603393699899
"35",0.745324422355939,7.54775417111641,-0.351815132396419,-1.74673661849405,0.0725953832859614,0.745324422355939,7.54775417111641,-0.351815132396419,-1.74673661849405,0.0725953832859614
"36",1.47020350817303,5.42666200048591,-0.152881790981063,-0.0999517055885732,0.0445280646338254,1.47020350817303,5.42666200048591,-0.152881790981063,-0.0999517055885732,0.0445280646338254
"37",0.348813269381129,11.8907575108001,0.2518913143679,-5.48636275425408,-0.514889297422357,0.348813269381129,11.8907575108001,0.2518913143679,-5.48636275425408,-0.514889297422357
"38",0.490779325316029,7.77943024830493,-0.344950267321366,-1.97829870957568,0.15714884135326,0.490779325316029,7.77943024830493,-0.344950267321366,-1.97829870957568,0.15714884135326
"39",1.10720425421462,6.16329542611081,-0.22186555484702,-0.747607471570071,0.116933587727469,1.10720425421462,6.16329542611081,-0.22186555484702,-0.747607471570071,0.116933587727469
"40",1.46922902640711,5.6474420092583,-0.160381452013603,-0.264163581514593,0.0870930693090562,1.46922902640711,5.6474420092583,-0.160381452013603,-0.264163581514593,0.0870930693090562
"41",0.818728791783753,6.58456303623828,-0.299991102080275,-0.904742777162676,0.104696262901978,0.818728791783753,6.58456303623828,-0.299991102080275,-0.904742777162676,0.104696262901978
"42",2.45980133447921,5.12795908359988,-0.0826763711195661,1.59660213653157,-0.573347557900079,2.45980133447921,5.12795908359988,-0.0826763711195661,1.59660213653157,-0.573347557900079
"43",1.39234146532107,5.52629234231743,-0.12467464729472,-0.390749605279124,0.0715709935273584,1.39234146532107,5.52629234231743,-0.12467464729472,-0.390749605279124,0.0715709935273584
"44",0.824480598712154,6.02360657893055,-0.174868732828292,-0.586615001819154,0.0942670173663459,0.824480598712154,6.02360657893055,-0.174868732828292,-0.586615001819154,0.0942670173663459
"45",0.704042012994977,6.23241494170223,-0.132052686240227,0.142144066461418,-0.0701949247417344,0.704042012994977,6.23241494170223,-0.132052686240227,0.142144066461418,-0.0701949247417344
"46",0.593911162217529,7.10944989081069,-0.292459967697208,-1.49405452678728,0.119335179006566,0.593911162217529,7.10944989081069,-0.292459967697208,-1.49405452678728,0.119335179006566
"47",0.661325329389613,6.76748069909393,-0.212323619733064,-0.884751762131923,0.0492319135933638,0.661325329389613,6.76748069909393,-0.212323619733064,-0.884751762131923,0.0492319135933638
"48",0.869279832255857,6.37679111795271,-0.27512946038924,-0.362743767207087,0.0418152267085685,0.869279832255857,6.37679111795271,-0.27512946038924,-0.362743767207087,0.0418152267085685
"49",0.85189031980516,5.88955226899499,-0.168084070799538,-0.315759995860561,0.00347076964475864,0.85189031980516,5.88955226899499,-0.168084070799538,-0.315759995860561,0.00347076964475864
"50",0.880661295215854,5.7454680685591,-0.160375532973383,0.407601343357035,-0.0983337537716116,0.880661295215854,5.7454680685591,-0.160375532973383,0.407601343357035,-0.0983337537716116
"51",1.20104218187928,5.64219156945277,-0.116105948579369,-0.272958980429942,0.0655253419291796,1.20104218187928,5.64219156945277,-0.116105948579369,-0.272958980429942,0.0655253419291796
"52",1.56583884671911,5.42793859640079,-0.135243562820321,-0.201608712877064,0.073812316993182,1.56583884671911,5.42793859640079,-0.135243562820321,-0.201608712877064,0.073812316993182
"53",0.570878709454247,6.77014787599522,-0.198967333821504,-0.654884846734725,-0.116090632537111,0.570878709454247,6.77014787599522,-0.198967333821504,-0.654884846734725,-0.116090632537111
"54",0.896466051664526,6.55027305531524,-0.314141419735667,-0.202915305535331,-0.0581437660809099,0.896466051664526,6.55027305531524,-0.314141419735667,-0.202915305535331,-0.0581437660809099
"55",1.55255062026691,5.73566644534003,-0.180824077316052,2.80786861021843,-0.878130305394426,1.55255062026691,5.73566644534003,-0.180824077316052,2.80786861021843,-0.878130305394426
"56",0.753624416693748,6.88867325976818,-0.299387468974349,-1.12206881179006,0.0859027806005532,0.753624416693748,6.88867325976818,-0.299387468974349,-1.12206881179006,0.0859027806005532
"57",0.58395599369867,6.60334376812494,-0.223004556082842,-0.337195901992208,0.0200279389830448,0.58395599369867,6.60334376812494,-0.223004556082842,-0.337195901992208,0.0200279389830448
"58",1.68940581595784,5.26212128973298,-0.106780859718813,-0.167299137904669,0.0638813583885587,1.68940581595784,5.26212128973298,-0.106780859718813,-0.167299137904669,0.0638813583885587
"59",0.762336317154933,6.49998321525131,-0.30618849817812,1.56361627450361,-0.452308524974194,0.762336317154933,6.49998321525131,-0.30618849817812,1.56361627450361,-0.452308524974194
"60",0.933254481584508,7.00470534211693,-0.34252738582093,-1.30087546595486,0.122048370795819,0.933254481584508,7.00470534211693,-0.34252738582093,-1.30087546595486,0.122048370795819
"61",2.5514454676023,5.22485552236665,-0.110500760896826,-0.280583551581294,0.0976178579853918,2.5514454676023,5.22485552236665,-0.110500760896826,-0.280583551581294,0.0976178579853918
"62",0.994782408641704,6.61016868347978,-0.301447072479951,-0.930596503165868,0.120858252645547,0.994782408641704,6.61016868347978,-0.301447072479951,-0.930596503165868,0.120858252645547
"63",0.644099700081248,7.03547409476877,-0.329861234594162,-0.884571554362486,0.053619337866017,0.644099700081248,7.03547409476877,-0.329861234594162,-0.884571554362486,0.053619337866017
"64",1.29074356166264,6.63519291424162,-0.379333921202645,-1.06055627088418,0.117711858384661,1.29074356166264,6.63519291424162,-0.379333921202645,-1.06055627088418,0.117711858384661
"65",0.694389839972769,6.53970146454556,-0.275170429008763,-0.0371311972688307,-0.00711881228319201,0.694389839972769,6.53970146454556,-0.275170429008763,-0.0371311972688307,-0.00711881228319201
"66",0.683045699173666,6.91307047661302,-0.317913878593603,-0.870730943042657,0.0603217531861779,0.683045699173666,6.91307047661302,-0.317913878593603,-0.870730943042657,0.0603217531861779
"67",1.06978403368011,6.07334149645719,-0.201030630066825,-0.646033339700902,0.116202344782176,1.06978403368011,6.07334149645719,-0.201030630066825,-0.646033339700902,0.116202344782176
"68",1.16657770761117,5.61832992798707,-0.187043377500671,1.82089486781958,-0.381317009150166,1.16657770761117,5.61832992798707,-0.187043377500671,1.82089486781958,-0.381317009150166
"69",0.663651369149558,6.17799464718699,-0.184273435618856,0.399286604817355,-0.0669674152038869,0.663651369149558,6.17799464718699,-0.184273435618856,0.399286604817355,-0.0669674152038869
"70",0.535190259922782,6.56058150646986,-0.230517161894948,-0.248189154993744,-0.0584223339457033,0.535190259922782,6.56058150646986,-0.230517161894948,-0.248189154993744,-0.0584223339457033
"71",0.761240571219669,6.63019469167729,-0.279269252935008,-0.739525159308053,0.0928902614126437,0.761240571219669,6.63019469167729,-0.279269252935008,-0.739525159308053,0.0928902614126437
"72",2.18842294799697,5.61071021383838,-0.22813875778815,-0.619569331012159,0.220101366157397,2.18842294799697,5.61071021383838,-0.22813875778815,-0.619569331012159,0.220101366157397
"73",0.992231598875723,5.83743198121124,-0.196810938597807,-0.61797676644562,0.105367158868795,0.992231598875723,5.83743198121124,-0.196810938597807,-0.61797676644562,0.105367158868795
"74",0.725665931860633,6.30779060555735,-0.191296752620264,0.410506308451476,-0.0549575895738755,0.725665931860633,6.30779060555735,-0.191296752620264,0.410506308451476,-0.0549575895738755
"75",0.911197619205115,6.84996019906722,-0.298499962312125,-1.39618274035523,0.178895052814366,0.911197619205115,6.84996019906722,-0.298499962312125,-1.39618274035523,0.178895052814366
"76",0.709258058030455,5.85039194134641,-0.131630166405848,0.404127260025033,-0.132723024983682,0.709258058030455,5.85039194134641,-0.131630166405848,0.404127260025033,-0.132723024983682
"77",1.47798127057641,5.10410868867068,-0.0728178144259237,0.196763445693503,-0.0165183256637196,1.47798127057641,5.10410868867068,-0.0728178144259237,0.196763445693503,-0.0165183256637196
"78",1.4302890713962,5.23518706085132,-0.078304270204831,-0.172359836647654,0.0738260033989633,1.4302890713962,5.23518706085132,-0.078304270204831,-0.172359836647654,0.0738260033989633
"79",1.90712012165396,5.19390648391601,-0.12381261373963,-0.147132661096959,0.0717973769935438,1.90712012165396,5.19390648391601,-0.12381261373963,-0.147132661096959,0.0717973769935438
"80",1.67650597019228,5.57072042925445,-0.150715493327111,-0.456239533919038,0.105694286318459,1.67650597019228,5.57072042925445,-0.150715493327111,-0.456239533919038,0.105694286318459
"81",0.891279261557935,6.87527400939713,-0.359078923545691,-0.441915313920711,-0.0157516257890995,0.891279261557935,6.87527400939713,-0.359078923545691,-0.441915313920711,-0.0157516257890995
"82",0.313015334798396,11.1176799328865,0.757536422696411,-4.72170115772963,-1.04615993544601,0.313015334798396,11.1176799328865,0.757536422696411,-4.72170115772963,-1.04615993544601
"83",1.18418331687504,6.1735002004383,-0.292530292089112,0.0045834434514652,-0.126764666498476,1.18418331687504,6.1735002004383,-0.292530292089112,0.0045834434514652,-0.126764666498476
"84",1.25456113608664,6.09765926859541,-0.226926809496529,-0.532133750363397,0.0895397187570942,1.25456113608664,6.09765926859541,-0.226926809496529,-0.532133750363397,0.0895397187570942
"85",0.519532499957619,8.22944203795228,-0.505796200235487,-0.534065468211296,-0.203076556330959,0.519532499957619,8.22944203795228,-0.505796200235487,-0.534065468211296,-0.203076556330959
"86",0.721735325457252,6.19919849469399,-0.216006890791433,-0.576921756990132,0.0487926392558455,0.721735325457252,6.19919849469399,-0.216006890791433,-0.576921756990132,0.0487926392558455
"87",0.887544360669866,5.67422414659897,-0.138793779704581,0.170739203434005,-0.0497873011806409,0.887544360669866,5.67422414659897,-0.138793779704581,0.170739203434005,-0.0497873011806409
"88",0.96190001075686,6.07715092712634,-0.236086190852731,0.201671539511137,-0.0664650950891782,0.96190001075686,6.07715092712634,-0.236086190852731,0.201671539511137,-0.0664650950891782
"89",0.666459710488206,7.2011199024336,-0.391457663492886,-0.440418300000453,-0.13146434064324,0.666459710488206,7.2011199024336,-0.391457663492886,-0.440418300000453,-0.13146434064324
"90",1.24368104643507,5.22322014578786,-0.0694500113561775,0.186427593928819,-0.0327134738200808,1.24368104643507,5.22322014578786,-0.0694500113561775,0.186427593928819,-0.0327134738200808
"91",0.766984303492062,6.17302810239388,-0.164849570736564,-0.355188055193832,0.000103797571804114,0.766984303492062,6.17302810239388,-0.164849570736564,-0.355188055193832,0.000103797571804114
"92",0.734162310611652,6.29608799804143,-0.177973810797083,-0.371637077967428,0.0314192657556867,0.734162310611652,6.29608799804143,-0.177973810797083,-0.371637077967428,0.0314192657556867
"93",0.969806084084239,5.77672730777781,-0.149863322867105,0.11723167408066,0.0198053024333153,0.969806084084239,5.77672730777781,-0.149863322867105,0.11723167408066,0.0198053024333153
"94",1.08910137734763,6.37429010937261,-0.343841786249936,2.29849004943538,-0.672729473693669,1.08910137734763,6.37429010937261,-0.343841786249936,2.29849004943538,-0.672729473693669
"95",1.03233950562107,5.93033991438333,-0.194525924375131,-0.0423987266896853,-0.0330851314850408,1.03233950562107,5.93033991438333,-0.194525924375131,-0.0423987266896853,-0.0330851314850408
"96",1.18028149527285,6.89617772122652,-0.333631166478118,-1.77751097321476,0.315416580511336,1.18028149527285,6.89617772122652,-0.333631166478118,-1.77751097321476,0.315416580511336
"97",1.13967464953211,6.03978642132533,-0.206116811359773,-0.620246321663712,0.108516623558579,1.13967464953211,6.03978642132533,-0.206116811359773,-0.620246321663712,0.108516623558579
"98",1.20241444428512,5.7454434137212,-0.222507543185916,0.234260787743523,-0.101987275541434,1.20241444428512,5.7454434137212,-0.222507543185916,0.234260787743523,-0.101987275541434
"99",0.768875390800416,6.71049156725621,-0.289152959442382,-1.19131981366813,0.0864004535055622,0.768875390800416,6.71049156725621,-0.289152959442382,-1.19131981366813,0.0864004535055622
