"","log(shape).est.rho","intercept.est.rho","S1.est.rho","Z.est.rho","S1:Z.est.rho","log(shape).rho.2","intercept.rho.2","S1.rho.2","Z.rho.2","S1:Z.rho.2"
"100",1.58950585083166,5.77457366158988,-0.206154835004583,-0.470613134498217,0.126357786241608,1.58950585083166,5.77457366158988,-0.206154835004583,-0.470613134498217,0.126357786241608
"101",0.745900202727485,5.84510764535593,-0.11357701330835,0.316905102009234,-0.131160206252383,0.745900202727485,5.84510764535593,-0.11357701330835,0.316905102009234,-0.131160206252383
"102",0.915196331465415,6.44647256250968,-0.317837064867162,1.39013730981666,-0.379138878407074,0.915196331465415,6.44647256250968,-0.317837064867162,1.39013730981666,-0.379138878407074
"103",0.925265513692026,6.28173102206359,-0.208878494401795,-0.380008839742175,0.037550784027884,0.925265513692026,6.28173102206359,-0.208878494401795,-0.380008839742175,0.037550784027884
"104",0.538155158078476,8.88912224513192,-0.588401299988518,-1.7618906147815,0.0651228228103063,0.538155158078476,8.88912224513192,-0.588401299988518,-1.7618906147815,0.0651228228103063
"105",1.36252637619335,5.78849732658005,-0.208765911145955,-0.343504049114906,0.0843471364239247,1.36252637619335,5.78849732658005,-0.208765911145955,-0.343504049114906,0.0843471364239247
"106",0.662501310574174,6.46125271281997,-0.272355785276951,-0.361110154707297,-0.0342872646131229,0.662501310574174,6.46125271281997,-0.272355785276951,-0.361110154707297,-0.0342872646131229
"107",0.0810751499192923,10.2827845160198,-0.617977546088664,-2.4760666942385,0.0435886803979101,0.0810751499192923,10.2827845160198,-0.617977546088664,-2.4760666942385,0.0435886803979101
"108",1.14696536152706,6.05306540666521,-0.251046784528442,-0.276718742613636,0.0192037455824694,1.14696536152706,6.05306540666521,-0.251046784528442,-0.276718742613636,0.0192037455824694
"109",1.01541594061152,6.38214637518018,-0.289689826343126,-0.368610265569755,-0.0495494158942451,1.01541594061152,6.38214637518018,-0.289689826343126,-0.368610265569755,-0.0495494158942451
"110",0.642465977993406,6.58408503030632,-0.267002256115635,-0.606696114386626,0.0541218527350303,0.642465977993406,6.58408503030632,-0.267002256115635,-0.606696114386626,0.0541218527350303
"111",1.262504344964,6.19831242734349,-0.18987455280536,-0.473637585430833,0.0741970659816113,1.262504344964,6.19831242734349,-0.18987455280536,-0.473637585430833,0.0741970659816113
"112",0.973673809496446,6.58347829551908,-0.335275197161915,-0.148490310827246,-0.0628062485147161,0.973673809496446,6.58347829551908,-0.335275197161915,-0.148490310827246,-0.0628062485147161
"113",1.62960995848955,5.47697590428348,-0.127684715630565,-0.231263229732757,0.0547433940869946,1.62960995848955,5.47697590428348,-0.127684715630565,-0.231263229732757,0.0547433940869946
"114",1.1116642986893,5.80985580821177,-0.216147341764867,-0.0552929870191804,0.0406482018521075,1.1116642986893,5.80985580821177,-0.216147341764867,-0.0552929870191804,0.0406482018521075
"115",1.0266019668009,6.0943040279309,-0.187575888699824,0.0714046843357619,-0.00695332002388094,1.0266019668009,6.0943040279309,-0.187575888699824,0.0714046843357619,-0.00695332002388094
"116",1.53633066492399,5.58660459128468,-0.158342926599257,1.86206515325778,-0.646040279920208,1.53633066492399,5.58660459128468,-0.158342926599257,1.86206515325778,-0.646040279920208
"117",3.19753659616613,5.25242984168722,-0.110809049723738,0.181421411820354,-0.251635743487071,3.19753659616613,5.25242984168722,-0.110809049723738,0.181421411820354,-0.251635743487071
"118",0.646256751767005,7.51654328520741,-0.370252776081287,-1.32719636194771,0.118573031401583,0.646256751767005,7.51654328520741,-0.370252776081287,-1.32719636194771,0.118573031401583
"119",0.503935205388516,9.96375592327932,-0.751076384628172,-2.31452090052784,0.183722545836349,0.503935205388516,9.96375592327932,-0.751076384628172,-2.31452090052784,0.183722545836349
"120",1.37178687797315,5.68307154976115,-0.181674026692747,-0.46380972788955,0.115819110265593,1.37178687797315,5.68307154976115,-0.181674026692747,-0.46380972788955,0.115819110265593
"121",0.689412788808513,6.82070552249841,-0.298756374192922,-0.780013130749398,0.100892621439736,0.689412788808513,6.82070552249841,-0.298756374192922,-0.780013130749398,0.100892621439736
"122",0.588110176670798,6.23098508659092,-0.199457618337646,0.48376726559775,-0.198589483714571,0.588110176670798,6.23098508659092,-0.199457618337646,0.48376726559775,-0.198589483714571
"123",0.950775692946261,6.52952919016269,-0.345526815960099,-0.334080360578483,0.00596503524288673,0.950775692946261,6.52952919016269,-0.345526815960099,-0.334080360578483,0.00596503524288673
"124",0.538916306162486,7.68560381395434,-0.369328437783591,-1.3490225425141,0.0795115513949998,0.538916306162486,7.68560381395434,-0.369328437783591,-1.3490225425141,0.0795115513949998
"125",0.827881047999931,6.65580171659451,-0.275880458669449,-0.686703251823232,0.0779950930647971,0.827881047999931,6.65580171659451,-0.275880458669449,-0.686703251823232,0.0779950930647971
"126",0.757087372710618,7.99655792185204,-0.509235361624542,-1.84951327266997,0.300653847422652,0.757087372710618,7.99655792185204,-0.509235361624542,-1.84951327266997,0.300653847422652
"127",1.45227738670771,5.73054944213466,-0.211341512748397,-0.465463323325439,0.0968283889739591,1.45227738670771,5.73054944213466,-0.211341512748397,-0.465463323325439,0.0968283889739591
"128",0.926405851264385,6.28200697712554,-0.290917324159714,-0.0191440023594225,-0.092082215706899,0.926405851264385,6.28200697712554,-0.290917324159714,-0.0191440023594225,-0.092082215706899
"129",0.568138000935888,7.4776852871268,-0.386452660030547,-1.37684605619736,0.0541368478291012,0.568138000935888,7.4776852871268,-0.386452660030547,-1.37684605619736,0.0541368478291012
"130",0.368409362539976,8.70883093846101,-0.479075872948933,-1.3270501444924,0.0730467472612395,0.368409362539976,8.70883093846101,-0.479075872948933,-1.3270501444924,0.0730467472612395
"131",0.878565075345406,8.38317110247529,-0.604917818836699,0.90642675097522,-0.528647824880673,0.878565075345406,8.38317110247529,-0.604917818836699,0.90642675097522,-0.528647824880673
"132",0.192261551123988,10.3100818518218,-0.693634625840682,-1.07917678612364,-0.0341722273170346,0.192261551123988,10.3100818518218,-0.693634625840682,-1.07917678612364,-0.0341722273170346
"133",0.727461117995011,9.26175064091467,-0.586841588766417,-3.71874906634127,0.46172317514453,0.727461117995011,9.26175064091467,-0.586841588766417,-3.71874906634127,0.46172317514453
"134",1.69914640410744,5.39782033216923,-0.0820278530770459,-0.448700296464525,0.096036653201577,1.69914640410744,5.39782033216923,-0.0820278530770459,-0.448700296464525,0.096036653201577
"135",0.671075257470459,6.60384969654364,-0.308003162531888,0.670548476369887,-0.217963660471283,0.671075257470459,6.60384969654364,-0.308003162531888,0.670548476369887,-0.217963660471283
"136",1.1183702816229,6.86308755799589,-0.328265349247236,-1.41661379168944,0.224168951189372,1.1183702816229,6.86308755799589,-0.328265349247236,-1.41661379168944,0.224168951189372
"137",1.08147566289501,5.85294263380644,-0.184552637648357,-0.424981732956475,0.0676936367086044,1.08147566289501,5.85294263380644,-0.184552637648357,-0.424981732956475,0.0676936367086044
"138",1.01021576870529,7.16497120594902,-0.416125036094331,1.73936934817,-0.641822902422549,1.01021576870529,7.16497120594902,-0.416125036094331,1.73936934817,-0.641822902422549
"139",0.771966490754137,7.59438931540702,-0.455775209571095,-1.8120620513923,0.218488257511227,0.771966490754137,7.59438931540702,-0.455775209571095,-1.8120620513923,0.218488257511227
"140",1.00193710681989,5.89460421472721,-0.183405816120469,0.105954608152764,-0.085666350400647,1.00193710681989,5.89460421472721,-0.183405816120469,0.105954608152764,-0.085666350400647
"141",0.621784812104461,8.44523092937537,-0.491281916252353,-1.50048202335958,-0.0701202222813286,0.621784812104461,8.44523092937537,-0.491281916252353,-1.50048202335958,-0.0701202222813286
"142",0.626200813897865,7.02251390447156,-0.208482209752864,2.01072611451084,-0.850781861002079,0.626200813897865,7.02251390447156,-0.208482209752864,2.01072611451084,-0.850781861002079
"143",1.26864047483183,5.36834614070801,-0.0908194924151161,-0.179409248910639,0.0833813361309871,1.26864047483183,5.36834614070801,-0.0908194924151161,-0.179409248910639,0.0833813361309871
"144",1.15178551524567,6.4880187442238,-0.312217575963259,1.09784867028355,-0.360129363450177,1.15178551524567,6.4880187442238,-0.312217575963259,1.09784867028355,-0.360129363450177
"145",0.613670373086982,9.62528254150136,0.561040002463256,-3.5635559671798,-0.825247255492671,0.613670373086982,9.62528254150136,0.561040002463256,-3.5635559671798,-0.825247255492671
"146",1.12226164019288,6.43711836594679,-0.307061324017675,-0.794156089633546,0.0810448488627309,1.12226164019288,6.43711836594679,-0.307061324017675,-0.794156089633546,0.0810448488627309
"147",0.55580796871299,6.83828312240256,-0.294076350048908,4.69229003282393,-1.15896235943766,0.55580796871299,6.83828312240256,-0.294076350048908,4.69229003282393,-1.15896235943766
"148",1.29690252165703,5.44763342999155,-0.11187821997133,-0.0376145137327257,0.0123749172554756,1.29690252165703,5.44763342999155,-0.11187821997133,-0.0376145137327257,0.0123749172554756
"149",0.62675432232758,6.58072915560447,-0.275548736922169,0.175249022967635,-0.261187844170288,0.62675432232758,6.58072915560447,-0.275548736922169,0.175249022967635,-0.261187844170288
"150",1.54718162225327,6.05291844167341,-0.216787196111638,0.615997492997021,-0.417190603372431,1.54718162225327,6.05291844167341,-0.216787196111638,0.615997492997021,-0.417190603372431
"151",0.938471076564597,5.67311321543911,-0.168820777456159,0.369988825304,-0.0460082766437276,0.938471076564597,5.67311321543911,-0.168820777456159,0.369988825304,-0.0460082766437276
"152",1.59597286632302,5.61130196087013,-0.145785967663691,-0.275128481379287,0.0743049851673416,1.59597286632302,5.61130196087013,-0.145785967663691,-0.275128481379287,0.0743049851673416
"153",0.438511970779208,7.94072375652972,-0.442803716490687,-1.6283242860026,0.0998778699957544,0.438511970779208,7.94072375652972,-0.442803716490687,-1.6283242860026,0.0998778699957544
"154",0.609589298549305,6.69589472281151,-0.202688379498402,-0.757579489687545,-0.0706274849216569,0.609589298549305,6.69589472281151,-0.202688379498402,-0.757579489687545,-0.0706274849216569
"155",0.938480484393798,5.64773356917413,-0.167424242768925,-0.0247560408687549,-0.0216658190703854,0.938480484393798,5.64773356917413,-0.167424242768925,-0.0247560408687549,-0.0216658190703854
"156",2.38631948259668,5.44406139616671,-0.0988198805196187,-0.548682307414697,0.104672583755267,2.38631948259668,5.44406139616671,-0.0988198805196187,-0.548682307414697,0.104672583755267
"157",1.70747905275615,5.68020405943511,-0.167935798725435,2.03050756138054,-0.709411956480901,1.70747905275615,5.68020405943511,-0.167935798725435,2.03050756138054,-0.709411956480901
"158",1.48289928425816,5.5992482854001,-0.157686050750516,-0.44859637877298,0.0976868810563934,1.48289928425816,5.5992482854001,-0.157686050750516,-0.44859637877298,0.0976868810563934
"159",1.02568463501079,6.39791921373858,-0.335717044070764,-0.17019705917298,-0.0648929345527325,1.02568463501079,6.39791921373858,-0.335717044070764,-0.17019705917298,-0.0648929345527325
"160",1.49383697571088,5.76529752504216,-0.192215621825835,-0.624822491407252,0.108435121457195,1.49383697571088,5.76529752504216,-0.192215621825835,-0.624822491407252,0.108435121457195
"161",0.836224292718243,6.95891482376514,-0.353828958032024,-0.259847386321914,-0.122601116600799,0.836224292718243,6.95891482376514,-0.353828958032024,-0.259847386321914,-0.122601116600799
"162",0.555887107088883,6.65631069328505,-0.238173399057667,-0.327821092569575,-0.0599863325012419,0.555887107088883,6.65631069328505,-0.238173399057667,-0.327821092569575,-0.0599863325012419
"163",0.741662280707302,6.65819295907913,-0.266897447965169,-1.3216241666882,0.154889220217552,0.741662280707302,6.65819295907913,-0.266897447965169,-1.3216241666882,0.154889220217552
"164",1.20929542595599,6.07157382597476,-0.191648061957277,-0.4598412656098,0.128328208580259,1.20929542595599,6.07157382597476,-0.191648061957277,-0.4598412656098,0.128328208580259
"165",1.02406299890053,6.20712433320741,-0.23178586236743,-0.72717045719412,0.08865002639219,1.02406299890053,6.20712433320741,-0.23178586236743,-0.72717045719412,0.08865002639219
"166",0.754591270980482,5.72970347712984,-0.117875786727539,-0.0734063556295161,-0.0594185385091879,0.754591270980482,5.72970347712984,-0.117875786727539,-0.0734063556295161,-0.0594185385091879
"167",2.41420418249205,5.42299031651994,-0.166756728592953,-0.508581874725338,0.163966127520602,2.41420418249205,5.42299031651994,-0.166756728592953,-0.508581874725338,0.163966127520602
"168",1.63739613286529,5.55962083113473,-0.187661956263805,-0.421088935612854,0.132834918124264,1.63739613286529,5.55962083113473,-0.187661956263805,-0.421088935612854,0.132834918124264
"169",0.820134688369312,6.04924405190697,-0.205627850836357,0.447954203118448,-0.147205729708623,0.820134688369312,6.04924405190697,-0.205627850836357,0.447954203118448,-0.147205729708623
"170",0.793664857566165,6.38484144794155,-0.258444943319139,-0.490466580157786,-0.00534015162051075,0.793664857566165,6.38484144794155,-0.258444943319139,-0.490466580157786,-0.00534015162051075
"171",0.803615795101658,6.10099939095166,-0.18560661772095,-0.371896233247209,0.0128461155419385,0.803615795101658,6.10099939095166,-0.18560661772095,-0.371896233247209,0.0128461155419385
"172",1.11652168368575,5.70933600361122,-0.117407088196446,-0.345161428686448,0.0520164162388419,1.11652168368575,5.70933600361122,-0.117407088196446,-0.345161428686448,0.0520164162388419
"173",1.23161620177964,6.29933929464141,-0.223631459214066,-1.23532586385183,0.202180026487622,1.23161620177964,6.29933929464141,-0.223631459214066,-1.23532586385183,0.202180026487622
"174",0.663726887936252,6.57686117555484,-0.263640879916216,9.45982701964824,-2.16873205124074,0.663726887936252,6.57686117555484,-0.263640879916216,9.45982701964824,-2.16873205124074
"175",0.833807127517773,6.07242435654437,-0.243548305878311,1.11192844826197,-0.279196489251387,0.833807127517773,6.07242435654437,-0.243548305878311,1.11192844826197,-0.279196489251387
"176",1.2333458973269,6.0437969506555,-0.166224701247571,-0.853655299153363,0.137350207296684,1.2333458973269,6.0437969506555,-0.166224701247571,-0.853655299153363,0.137350207296684
"177",1.07071186015039,5.83773872434296,-0.133136847576465,-0.422288513214678,0.0381959964401197,1.07071186015039,5.83773872434296,-0.133136847576465,-0.422288513214678,0.0381959964401197
"178",1.06566014182925,6.02726601144883,-0.258129950589071,-0.110522853410724,0.0566737815558689,1.06566014182925,6.02726601144883,-0.258129950589071,-0.110522853410724,0.0566737815558689
"179",0.87281485656963,5.82360862469581,-0.158370983754673,0.564963174246667,-0.126433311606225,0.87281485656963,5.82360862469581,-0.158370983754673,0.564963174246667,-0.126433311606225
"180",0.401491736121524,6.92275786348413,-0.156013621117225,-0.464024098180679,-0.113440571031001,0.401491736121524,6.92275786348413,-0.156013621117225,-0.464024098180679,-0.113440571031001
"181",0.898904753291089,5.70159944458687,-0.156842780001125,-0.0212903855533347,-0.014622945767585,0.898904753291089,5.70159944458687,-0.156842780001125,-0.0212903855533347,-0.014622945767585
"182",1.42762061537079,5.46411818050413,-0.123749994551706,-0.406216480607632,0.10365471665481,1.42762061537079,5.46411818050413,-0.123749994551706,-0.406216480607632,0.10365471665481
"183",2.58341342770504,5.54153426730434,-0.103824372158644,-0.704287718334835,0.128014941453367,2.58341342770504,5.54153426730434,-0.103824372158644,-0.704287718334835,0.128014941453367
"184",0.789094522261096,6.65476093137922,-0.289497971573359,-0.520463687633278,0.0313145356911665,0.789094522261096,6.65476093137922,-0.289497971573359,-0.520463687633278,0.0313145356911665
"185",1.28212464258139,5.46965025703132,-0.12140700197671,1.20551101151631,-0.484912603921547,1.28212464258139,5.46965025703132,-0.12140700197671,1.20551101151631,-0.484912603921547
"186",0.972862042161792,6.13500593100477,-0.254603189501775,1.24370030705277,-0.479446441540877,0.972862042161792,6.13500593100477,-0.254603189501775,1.24370030705277,-0.479446441540877
"187",1.02172701190905,5.3394459323439,-0.109144287030589,2.00590430922597,-0.587299364902891,1.02172701190905,5.3394459323439,-0.109144287030589,2.00590430922597,-0.587299364902891
"188",0.328149488652863,7.17534600299855,-0.292579958309126,-0.143915024297074,-0.0812590173101183,0.328149488652863,7.17534600299855,-0.292579958309126,-0.143915024297074,-0.0812590173101183
"189",2.2866137848467,5.35403656923172,-0.183087853491878,-0.245300405148772,0.166985649031073,2.2866137848467,5.35403656923172,-0.183087853491878,-0.245300405148772,0.166985649031073
"190",0.650803787387122,6.61657515758327,-0.299991111957993,0.374663515712669,-0.107974910044102,0.650803787387122,6.61657515758327,-0.299991111957993,0.374663515712669,-0.107974910044102
"191",0.892962815386179,5.73912350473038,-0.154571122451812,0.185606758997384,-0.0955308488382878,0.892962815386179,5.73912350473038,-0.154571122451812,0.185606758997384,-0.0955308488382878
"192",0.637484963310689,6.52593816505984,-0.216259108088341,-1.44719924455015,0.205987549804542,0.637484963310689,6.52593816505984,-0.216259108088341,-1.44719924455015,0.205987549804542
"193",0.690514655166671,6.49674007852669,-0.256155611084219,-0.868036999641775,0.0974216853786971,0.690514655166671,6.49674007852669,-0.256155611084219,-0.868036999641775,0.0974216853786971
"194",0.759554878883867,6.73746211359446,-0.218152127661165,0.306192821748499,-0.290307676606096,0.759554878883867,6.73746211359446,-0.218152127661165,0.306192821748499,-0.290307676606096
"195",0.876226439344091,6.13253693393339,-0.225570987720261,-0.45701955444527,0.100100300453492,0.876226439344091,6.13253693393339,-0.225570987720261,-0.45701955444527,0.100100300453492
"196",0.689986597019975,6.33225871168185,-0.236257420011991,1.49792618236684,-0.506344486663665,0.689986597019975,6.33225871168185,-0.236257420011991,1.49792618236684,-0.506344486663665
"197",0.864683388542665,6.35914341182736,-0.249904725047091,-0.902657636946588,0.161880359800776,0.864683388542665,6.35914341182736,-0.249904725047091,-0.902657636946588,0.161880359800776
"198",0.702777484696068,7.97958242288629,-0.483198131531472,0.633563040121731,-0.268153559581611,0.702777484696068,7.97958242288629,-0.483198131531472,0.633563040121731,-0.268153559581611
"199",0.441863596903977,6.81751732267555,-0.255572870703034,-0.459486804438959,0.00770172381967694,0.441863596903977,6.81751732267555,-0.255572870703034,-0.459486804438959,0.00770172381967694
"200",0.907528545177218,6.06438910218551,-0.208591237592963,-0.24262397630967,0.0150839308588348,0.907528545177218,6.06438910218551,-0.208591237592963,-0.24262397630967,0.0150839308588348
